id,entry_date,account_code,mapped_coa_id,coa_id,mapped_match,debit,credit,reference_type,reference_id,description,created_at,updated_at
e26a8de4-a6c8-4c6a-a3dd-1778df6d0006,2026-04-23,4-01-702-0-1-00,2f13eb35-19b5-4493-a32e-50633ae95481,2f13eb35-19b5-4493-a32e-50633ae95481,true,0,35000000,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"INBOUND HANDLING - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
509748f3-1ac7-438d-b2e1-b578859787de,2026-04-23,4-01-701-0-1-00,5a74fb98-3514-4eb6-98a5-fbe9997c20f0,5a74fb98-3514-4eb6-98a5-fbe9997c20f0,true,0,50000000,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"AIR FREIGHT GERMAN TO JKT - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
79757955-ea5b-41e7-a747-b69a6658ede6,2026-04-23,4-01-706-0-1-00,a7b10bf7-592c-4773-a05d-811a21437e90,a7b10bf7-592c-4773-a05d-811a21437e90,true,0,10000000,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"TRUCKING DELIVERY - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
209896fa-b264-4c31-b7a7-dcb495809368,2026-04-23,4-01-710-0-1-00,40a03d70-8ff5-483b-a14a-321fb3719fe6,40a03d70-8ff5-483b-a14a-321fb3719fe6,true,0,2500000,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"ADMIN FEE - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
1e5df28a-0f1c-497b-aedb-fa38a0200b74,2026-04-23,4-01-713-0-1-00,948b1ff7-e133-46f8-8ec9-e43351bddfc1,948b1ff7-e133-46f8-8ec9-e43351bddfc1,true,0,15000000,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"PORT CHARGES AS RECEIPT - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
1359ca9b-7f4a-4cc5-81d6-648344882e22,2026-04-24,5-01-701-0-1-00,36322dd2-36c6-4e8f-932a-b620b80012ff,36322dd2-36c6-4e8f-932a-b620b80012ff,true,35000000,0,po,936e2af0-ef54-42e1-b012-926e3bd3465c,"COGS ACI : AIR FREIGHT - PO Approved: PO-BLK2604-0001 - 17-1022, NORTH BUILDING CHINA TOWN,
RTGFUZ",2026-04-24T02:52:58.680383+00:00,2026-04-24T02:52:58.680383+00:00
c6820ae5-1c33-4f08-86dd-885b42a62838,2026-04-24,5-01-706-0-1-00,63c552e3-8f62-4b31-8683-48c6f6be63ff,63c552e3-8f62-4b31-8683-48c6f6be63ff,true,5000000,0,po,936e2af0-ef54-42e1-b012-926e3bd3465c,"COGS ACI : TRUCKING - PO Approved: PO-BLK2604-0001 - 17-1022, NORTH BUILDING CHINA TOWN,
RTGFUZ",2026-04-24T02:52:58.680383+00:00,2026-04-24T02:52:58.680383+00:00
b5ff9fd2-363c-4039-97ee-de25ac6cc00c,2026-04-24,5-01-702-0-1-00,00ded1df-87d1-4ebe-a722-b8dec96a3a7f,00ded1df-87d1-4ebe-a722-b8dec96a3a7f,true,17000000,0,po,936e2af0-ef54-42e1-b012-926e3bd3465c,"COGS ACI : HANDLING FEE - PO Approved: PO-BLK2604-0001 - 17-1022, NORTH BUILDING CHINA TOWN,
RTGFUZ",2026-04-24T02:52:58.680383+00:00,2026-04-24T02:52:58.680383+00:00
4c3dfff3-d8c4-4b26-b82a-e9886229428e,2026-04-24,5-01-710-0-1-00,9b1c574b-fef3-41eb-83fc-d561fda235e3,9b1c574b-fef3-41eb-83fc-d561fda235e3,true,500000,0,po,936e2af0-ef54-42e1-b012-926e3bd3465c,"COGS ACI : ADMINISTRATION FEE - PO Approved: PO-BLK2604-0001 - 17-1022, NORTH BUILDING CHINA TOWN,
RTGFUZ",2026-04-24T02:52:58.680383+00:00,2026-04-24T02:52:58.680383+00:00
e48583c5-1d44-44c5-ac3d-bb0bf3d7d6d9,2026-04-24,5-01-703-0-1-00,3d430968-e354-4538-ae72-e65f8e6c1eda,3d430968-e354-4538-ae72-e65f8e6c1eda,true,7200000,0,po,936e2af0-ef54-42e1-b012-926e3bd3465c,"COGS ACI : STORAGE - PO Approved: PO-BLK2604-0001 - 17-1022, NORTH BUILDING CHINA TOWN,
RTGFUZ",2026-04-24T02:52:58.680383+00:00,2026-04-24T02:52:58.680383+00:00
cefebb14-36a2-4fa0-a916-f3f31b6cd3ec,2026-04-23,2-01-406-0-1-00,ab21b9bd-a00b-4054-92a1-acc2ae00543b,ab21b9bd-a00b-4054-92a1-acc2ae00543b,true,0,1237500,ar,e2402b7e-2108-463c-9e91-fb58d319577e,"Tax/VAT - Invoice INV-BLK2604-0001 -  PT. SINAR DYANDRA ABADI
SDA",2026-04-24T02:20:36.203096+00:00,2026-04-24T02:20:36.203096+00:00
